30 0 1 0 17.799594022293476 -8.033865147330193 1.8060914069595349 0 0 -1
601 0 2 0 -19.736113582319973 0.7150682327340387 -2.7847393324253886 0 -1 0
44 0 1 0 -16.98968148709488 -0.6736358234100663 -1.3545855922048844 1 1 1
480 0 2 0 -16.9099037334223 -1.7026999149370745 -2.5507608537340314 1 0 -1
368 0 2 0 -18.107907484544015 -1.218827315139313 -0.20591492589803373 0 0 0
135 0 1 0 -17.926806750832256 -1.9150404665421314 1.2519832727917581 0 1 -1
708 0 2 0 -17.49693364727285 0.8195990392501393 -1.7369666655878806 0 0 0
65 0 1 0 -18.899640236642888 1.5610548214739204 -1.7110890652024082 0 1 0
253 0 2 0 -19.249780260639017 0.8313081463131926 2.216202648488693 1 0 0
682 0 2 0 -17.20605666726516 -0.6121514044255081 2.0299609647410897 1 0 0
254 0 2 0 -19.36978926261363 1.8802293855394563 -0.2494761157079477 0 -1 0
174 0 1 0 -20.13835960521098 1.542739683588536 1.1481159853046066 1 0 -1
331 0 2 0 -19.062706611117363 -2.286867758495017 2.395747116737475 0 1 0
462 0 2 0 -15.56140605936963 -0.6057854323361216 -0.7287784702191278 0 1 0
654 0 2 0 -21.429946121102816 0.6899871988960413 0.687491619073958 1 -1 -1
220 0 1 0 -17.816743205643323 0.6614850768241407 2.9522134864240908 0 0 -1
356 0 2 0 -17.08198978297126 2.210944493202348 2.7029233262534635 0 -1 0
697 0 2 0 -14.47852015082003 -0.962935703506786 1.6288147679246414 0 1 -1
529 0 2 0 -12.203319852765624 -2.3621975211236848 -1.2035077804135401 0 0 0
160 0 1 0 -14.568748607866553 -0.03148346334629615 0.38029825733717537 1 0 0
123 0 1 0 -11.905542920850865 -0.9274149598650014 -0.5570700686349355 0 0 0
554 0 2 0 -15.211997566226971 1.4119760550319942 0.7335155405366063 0 1 0
520 0 2 0 -13.079929561200887 0.10121625362224052 -0.21835296857571507 0 -1 -1
509 0 2 0 -10.982116373907532 -0.25464581251585905 -1.7052082088021727 0 -1 0
688 0 2 0 -11.219163760089303 -1.2661879295064704 0.9434314028182769 0 1 0
16 0 1 0 -10.16424660343257 -0.8351366389618775 2.067822060115361 0 -1 1
294 0 2 0 -9.136630780390567 2.36829747024513 -1.1187206975193664 0 0 0
263 0 2 0 -9.230202718955624 -2.019449033455656 2.5679723703676878 0 0 0
15 0 1 0 -8.644662292464085 2.096385127780051 -2.540236730922821 0 -1 0
483 0 2 0 -9.299861219957469 0.389167249618378 1.5781091773930331 0 0 1
125 0 1 0 -9.835655186206155 1.7305210170696395 2.0949496270679617 1 0 1
133 0 1 0 8.81827243371988 1.1358252965450095 -2.522283623345456 0 0 0
671 0 2 0 9.191554090182446 2.680049118142742 -2.5621971972491497 0 0 -1
481 0 2 0 3.887154255091005 2.7745336320188585 1.56564044535582 0 1 1
161 0 1 0 6.5169827499807695 2.1956691578686662 -1.4835258918004044 0 0 1
327 0 2 0 7.649000325839914 0.9978589046285808 -1.396953712691401 0 0 0
81 0 1 0 5.375213574349395 2.4656063412784324 1.1291144133735997 0 0 1
539 0 2 0 5.389326233326862 2.027169061357986 -0.40822088546458524 0 1 -1
298 0 2 0 6.047261517538853 1.2281751184877123 1.9031911678129383 0 0 0
709 0 2 0 8.393287659169818 1.9982787433097648 2.9537159668520623 0 -1 0
245 0 2 0 7.693937815954218 -0.5960251669049352 2.684517171617193 0 1 1
33 0 1 0 7.119034310882817 0.9969939188109631 3.011035810643717 0 0 1
120 0 1 0 8.488277099438996 -1.852838528670862 3.0457822021590975 0 0 0
235 0 1 0 9.488646591087523 3.040929350130652 2.4646917261814583 0 0 1
293 0 2 0 10.168369923726772 0.3777253526359665 -2.088566526920175 0 0 0
383 0 2 0 9.847397991077223 -2.2105050957084753 2.3677833675010795 -1 0 0
486 0 2 0 10.784442812241288 2.0650769980015955 2.207078640241324 0 1 -1
210 0 1 0 12.135476842860541 1.6795041250543754 1.3450494523416747 0 0 0
716 0 2 0 12.000129912513636 0.2694555664994258 0.5651941404571641 0 0 0
314 0 2 0 13.492473086931554 1.7816521392068374 2.221995781369518 0 -1 0
591 0 2 0 12.600957572275348 0.14384831962927613 -2.1362192913463183 -1 1 1
5 0 1 0 12.615794500353239 -0.4277745075246795 -0.6857401558223266 0 1 -1
600 0 2 0 12.05303275917133 2.761241969140949 0.12814103305332303 0 0 0
593 0 2 0 13.411215363448846 -1.734934178137367 -0.43690171809337564 0 0 0
668 0 2 0 14.278848048884285 3.122010867969271 -1.0842004625434347 0 0 1
35 0 1 0 18.296498047221718 -2.303132153591484 -1.0425457541485033 -1 0 0
698 0 2 0 19.100353051734537 -1.5810929551774349 0.2267927468167361 0 0 0
436 0 2 0 17.607544163654936 -1.0424652350051593 -1.7604048921815298 0 1 -1
55 0 1 0 20.51748423752943 1.3158596223816197 -0.242564566660306 -1 0 0
565 0 2 0 20.41056538097579 0.5346580363901108 -1.6752868043802085 0 -1 0
604 0 2 0 19.212807905263375 0.959952426108746 0.5863546128399975 0 -1 -1
237 0 1 0 18.87921493139966 -0.43849416410724906 1.2311954803954972 0 0 0
511 0 2 0 18.356527469846988 -0.6191358035592804 2.7037496487018817 -1 0 0
287 0 2 0 -16.783594428755805 3.2870765563408337 -0.47588631909331625 0 -1 0
617 0 2 0 -20.76055034088248 7.913602193910359 1.9914250967422316 1 -1 0
252 0 2 0 -20.496846227421024 5.702317902725715 -2.488771783147852 1 0 0
201 0 1 0 -20.707812365351472 6.7080145863304725 0.969151693061054 0 -1 0
594 0 2 0 -19.454309395368213 6.737159141129775 0.030988365292241582 0 -1 0
302 0 2 0 -17.226929978245316 7.252342802044355 1.1773915711446516 0 -1 0
530 0 2 0 -18.50712583656337 3.9455266275086416 -2.1603902423390924 0 0 -1
38 0 1 0 -17.06778481851126 4.443064531439415 -1.5939012022818844 1 0 0
61 0 1 0 -17.99284105267517 7.181693432797134 -0.268609857441529 1 -1 0
288 0 2 0 -17.237099055524787 5.931068879300726 -1.0436180983063048 1 -1 0
297 0 2 0 -20.759271254884197 2.8923316986609393 1.7122122313546377 0 0 -1
559 0 2 0 -15.824153312525624 4.418595816526613 -2.6259571191817885 1 1 0
187 0 1 0 -21.360077253983224 4.212644918111826 2.3643726672228134 1 1 0
121 0 1 0 -15.74328045304604 7.694140548070029 1.6852130951803463 0 -2 0
202 0 1 0 -15.385127604349325 2.930378892214234 0.1777553424296574 0 0 0
12 0 1 0 -15.860464165818016 3.364823117632106 2.8193872944072336 0 0 0
414 0 2 0 -11.597207826429907 2.9801701937369476 -1.4463540023044228 0 0 1
645 0 2 0 -15.353395358602135 3.9197870427328034 1.4352434752998082 0 0 0
296 0 2 0 -12.625014830674925 8.391630260314626 1.6526352943203637 0 0 0
457 0 2 0 -14.348703752467408 3.0855337858385816 -1.0307013941745966 1 1 1
146 0 1 0 -13.102978750207253 7.547491668510245 0.35564868628319246 0 0 0
485 0 2 0 -14.652511882648414 7.236132333593062 0.5845136184125952 0 1 0
64 0 1 0 -14.684804939056223 3.2620157737685993 -2.671773796806633 0 0 0
321 0 2 0 -12.210238297805322 6.277194891964404 0.2016174674588651 0 0 0
405 0 2 0 -11.041867907184539 6.5439321070405185 -1.9592080412722002 0 0 0
43 0 1 0 -10.698255310685042 6.188946894241553 -0.3911303065624221 0 -1 -1
373 0 2 0 -10.160283195016724 4.699611692768704 -0.24700753874857106 1 0 0
170 0 1 0 -10.4410755093869 3.1326365935113856 -0.42697012034559734 0 0 0
277 0 2 0 -9.677042804828357 7.191713322921 0.2999190409333998 0 0 1
672 0 2 0 -10.73795454603322 2.501845202119549 1.0192867564858439 0 1 1
25 0 1 0 -4.660893252388039 7.625015606015941 -3.2073800850666156 0 -1 0
271 0 2 0 -5.089531402130074 8.114910602260357 0.16640109660093394 0 0 0
646 0 2 0 -6.008824549235914 7.03603431673144 -2.612672431449438 0 -1 0
633 0 2 0 -6.623476704367917 4.653936900110974 -2.5352419078134822 0 -1 1
124 0 1 0 -8.121476012602418 7.5070950691823075 0.11017271310963572 0 0 0
505 0 2 0 -7.336839468142491 8.087699982540714 1.3968081930894485 0 -1 0
338 0 2 0 -7.343700571137262 6.202085487105707 -0.4458569288758696 0 -1 0
108 0 1 0 -6.241534426592997 5.846869362217451 -1.5469566393847973 0 0 1
710 0 2 0 -4.818826312928831 5.751108108720162 -0.817655265991938 0 -2 -1
460 0 2 0 -3.592791102932722 7.452543761635068 -1.9854304339844244 0 0 -1
225 0 1 0 -3.9472144611235898 7.078305873917186 -0.4252844390320085 0 -1 -1
147 0 1 0 -2.1795653972789424 8.290862634844542 1.4354099145264403 -1 0 -1
493 0 2 0 -2.7858141286390214 7.105637235583865 0.5585696828784208 0 0 1
396 0 2 0 6.936046113694857 -8.495080533418857 -0.02108029828536573 0 1 0
316 0 2 0 6.417669415956059 3.763814119520802 1.2385845998411025 0 0 0
88 0 1 0 7.470577074562264 7.329596847832535 -0.7735352803743156 0 0 0
307 0 2 0 7.625185268961662 5.961147044520768 0.12089944022842047 0 -1 0
199 0 1 0 7.677854058277976 4.3533737128846415 0.35799593603764635 0 0 1
674 0 2 0 6.600857213732684 6.815551500707324 -1.9884356716114162 0 -1 0
351 0 2 0 7.202229574690534 3.618784617841328 -1.022497751655365 0 0 0
503 0 2 0 8.892576166924858 7.776918943396579 -1.5026358583547008 0 -1 0
468 0 2 0 8.986932121468907 3.778328003544763 1.0964994318914254 0 0 0
109 0 1 0 9.804354428244697 8.507261340742298 -2.570564328496543 0 -1 0
273 0 2 0 12.25235057165304 3.58404001237092 -2.4958986313558995 0 -1 -1
291 0 2 0 14.854072266418406 5.274737055479887 -2.3498275553370993 0 0 0
387 0 2 0 13.278017369607461 7.356491278789727 -2.312172676734848 -1 0 0
392 0 2 0 11.837905575074629 7.7079327212830275 -0.014666365917907598 0 0 0
48 0 1 0 14.807650157980156 6.846622171546201 -2.385927667478767 0 0 0
41 0 1 0 15.398395248628162 3.8552949895846265 -1.9469188454608757 0 0 -1
90 0 1 0 12.790369898847956 3.656128572011342 -0.9627660032948517 0 0 0
612 0 2 0 12.222948868033 5.810745956392125 1.8631522339281297 0 0 0
92 0 1 0 12.824598308531819 6.53886061948916 0.5366130343921292 0 -1 0
587 0 2 0 14.24861247524207 7.192826874888409 0.8850472491295349 -1 -2 1
666 0 2 0 12.90832736699089 5.225977735623653 -0.4265339620301667 0 0 1
162 0 1 0 15.770257405629224 7.366840378308 0.324853701917732 -1 0 -1
377 0 2 0 15.771200740225758 7.437651159331807 -1.2432200996579743 0 0 0
343 0 2 0 -21.475069197341032 5.387748439490718 1.2147648581451982 1 0 -1
684 0 2 0 16.657446634750514 4.025781246850935 -0.9809145862727835 0 0 0
385 0 2 0 16.68402815033364 6.05954576759328 0.6870325499263057 0 -1 0
350 0 2 0 16.473752893410307 -8.486178830761764 0.9667817310899345 0 0 0
490 0 2 0 20.768952098139337 2.888286529535346 -0.4721088013718511 0 0 0
63 0 1 0 17.210144823380766 4.506904594756465 0.4429015278608599 0 0 -1
623 0 2 0 18.16571067817143 7.757887405708784 2.6134567693496855 0 0 -1
596 0 2 0 16.796658824622064 3.5202352240734207 1.6317591115504086 0 -1 0
246 0 2 0 19.11925337163806 3.63491847843558 -2.1546526399801422 -1 1 1
214 0 1 0 19.810223931285265 4.152620092343822 -0.832688200094232 0 0 1
428 0 2 0 20.40552134283631 5.566327813851217 -1.3314643857906168 0 -1 0
528 0 2 0 18.78464719305272 4.49357090119042 0.3266696647015408 -1 0 -1
378 0 2 0 20.48137182459063 4.0022089857978465 3.1852047113409725 0 0 0
412 0 2 0 -21.490506218592195 -7.482780956187744 3.7661338869982828 0 1 1
442 0 2 0 -18.94456650879996 -7.63434337999286 3.35899789541066 0 0 0
540 0 2 0 -19.720333908232227 -6.863115214895015 7.802896899525329 0 0 -1
637 0 2 0 -18.094004155663974 -3.699324401908183 6.879840520898409 0 1 -1
519 0 2 0 -18.308470233471375 -5.996402408176574 5.42298314521657 0 1 0
62 0 1 0 -17.542300393680783 -4.585344843437869 5.616499287377527 1 1 0
586 0 2 0 -17.871779059336372 -3.732967154178449 4.301344474099052 0 0 0
101 0 1 0 -18.06525312034111 -7.383830013837654 4.69623627650104 1 1 -1
151 0 1 0 -21.21622942900453 -6.504768905673027 7.243566607836376 0 0 0
614 0 2 0 -16.485099374265054 -7.467950271911702 4.3190105233124125 1 1 1
370 0 2 0 -15.848500581576696 -6.7680803342210885 7.955985977634224 0 1 0
707 0 2 0 -15.97657387478236 -4.922352689060524 6.003761250015682 0 0 -1
488 0 2 0 -21.526191493819567 -5.855215637172718 5.815204272440445 1 1 -1
320 0 2 0 -18.25904592586069 8.518924252004956 5.713772217894734 1 1 -1
58 0 1 0 -19.22970859910399 -3.290046211524645 3.6068617398401894 1 0 -1
619 0 2 0 -15.449375303550692 -5.357025944170857 3.2162763742840585 1 1 1
311 0 2 0 -14.830200206075656 -4.422589327105533 8.247495689726666 0 0 0
702 0 2 0 -11.035123895008953 -3.6606804920472706 3.241780107415316 1 -1 0
72 0 1 0 -15.05478228542043 -5.630956243756893 7.143643705108113 0 1 0
628 0 2 0 -12.924510215663462 -8.034202660320139 8.396370200268766 0 0 0
690 0 2 0 -11.626165584219509 -5.690009010160235 8.160702376105721 0 0 0
144 0 1 0 -15.406968645817809 -6.9881696014970105 3.254827626328563 1 2 0
57 0 1 0 -14.491336464450319 -4.033347871017441 3.2250357764759947 1 1 0
323 0 2 0 -13.865374553381965 -7.365836555476564 3.541644380880985 0 2 0
301 0 2 0 -13.343604252491465 -4.282884635921724 4.397044722814002 1 2 1
504 0 2 0 -13.660368346724294 -6.306719546646074 6.650322676378506 1 0 0
59 0 1 0 -12.356311437625312 -6.93207519036908 7.4352513359586005 0 0 0
534 0 2 0 -11.247118358040167 -7.609981758708275 6.482107480807379 0 0 0
139 0 1 0 -11.712591057337676 -4.206892740285948 4.567113789595268 1 1 0
651 0 2 0 -11.367029989112227 -8.01037270185068 3.8382756474563546 0 1 0
615 0 2 0 -11.107271978768122 -5.639849950033625 4.939387824436993 0 0 1
200 0 1 0 -10.682561992458535 -7.241134599843647 5.0243677748886775 0 -1 0
577 0 2 0 -11.242209620407145 -3.169369237453333 5.805173521107552 0 -1 -1
308 0 2 0 -5.939949254924251 -6.081209474932766 8.359375942780364 0 -1 -1
407 0 2 0 -6.026424526684394 -4.550181671374033 3.04781861665116 0 0 0
693 0 2 0 -8.18413143286199 -6.867154641458482 7.283122274679762 0 0 -1
258 0 2 0 -9.056181150084031 -7.42143492376888 4.863054966267844 0 0 -1
665 0 2 0 -6.9086068371452996 -5.944740497165943 5.21417450441581 0 0 0
148 0 1 0 -7.723460003366103 -7.247259115260053 5.746862106955849 0 0 1
440 0 2 0 -8.475027172721093 -4.380940723845256 3.660548114095395 0 -1 0
203 0 1 0 -7.027719172456685 -4.580219777721258 4.318820245679191 1 1 0
482 0 2 0 -3.871140881783589 -5.782504054790088 3.5115390571951934 0 0 -1
269 0 2 0 -6.792539494911544 -3.331286324736551 5.302711318405173 0 0 -1
550 0 2 0 -8.227442001274547 -3.292563783721052 7.643055347084449 0 0 0
382 0 2 0 -7.0541829128908695 8.416271193238087 5.807932666976914 0 -1 0
580 0 2 0 -3.638501430050219 -8.417744410141855 5.225181944232135 0 0 -1
692 0 2 0 -3.836380780521054 8.50231618834796 8.021316513484006 -1 -1 -1
233 0 1 0 -3.062719300345538 8.366997276053516 6.619564687092412 0 -1 -1
636 0 2 0 6.242747012002905 -4.401501359293249 4.094419267942399 0 -1 -1
626 0 2 0 8.217377235843731 -5.137973269979886 -8.674063844891991 0 0 1
159 0 1 0 8.389593991895481 -3.914367997147952 7.7436601486775345 0 -1 0
695 0 2 0 7.966452547871885 -4.413717113635376 6.299935936352021 0 1 0
212 0 1 0 7.0976417748233835 -3.6106645498846017 5.109441866703415 -1 0 1
234 0 1 0 9.046584879244268 -7.085672185230561 4.816540097388559 0 1 -1
498 0 2 0 7.662938443113209 -2.493960048375115 8.077023740968876 0 0 0
360 0 2 0 8.225646203832891 -2.7421635482637345 4.288996029778039 1 0 1
329 0 2 0 9.464163276051718 -6.642907759867915 3.3796741827710512 0 1 0
535 0 2 0 10.062569981836894 -6.989998420456651 8.57931870768481 0 0 -1
391 0 2 0 9.948892149410678 -3.6607852206836267 7.821532813105314 0 1 -1
500 0 2 0 10.142765994185677 -7.3604976814172485 5.892805513930666 -1 1 -1
553 0 2 0 11.440433924331707 -3.612600117015935 3.9433306265822807 0 0 0
137 0 1 0 12.346424292076357 -3.2700678995486943 5.227936601901792 0 0 0
310 0 2 0 13.45580017428231 -6.349384871339664 8.060447505120504 0 0 0
163 0 1 0 13.479538900539126 -5.754522741513199 6.584806799776775 0 1 -1
687 0 2 0 12.456852478341204 -4.569029369065489 6.1890249183639074 0 1 0
699 0 2 0 13.371467302901884 -6.804481316471186 5.321016130771701 0 0 -1
359 0 2 0 14.890696251166453 -5.01562290702674 6.432958148698706 -1 0 -1
73 0 1 0 13.377434543884434 -7.0519642826508155 3.690226620070284 -1 0 -1
76 0 1 0 10.392915793230937 -8.075832514333891 7.391090170522247 0 0 -1
521 0 2 0 12.266769481074448 -2.7101321835006553 8.58642801323376 0 1 -1
711 0 2 0 21.199069622995076 -5.627429143049435 8.424015421587384 -1 0 0
532 0 2 0 16.218825852297698 -4.768638903571482 4.095707870149697 0 0 -1
542 0 2 0 16.157133703788176 -3.5315471965466383 8.6657450550472 0 0 -1
176 0 1 0 16.173520517606953 -5.028802399654732 5.641951466776602 0 0 0
335 0 2 0 20.435766841546766 -5.205184183713964 3.4958735258020823 -1 1 0
152 0 1 0 20.835523442247606 -6.414173546333252 4.524963689710372 0 0 0
567 0 2 0 19.442600184446732 -7.011441588397686 5.044814856678249 0 1 0
681 0 2 0 18.78118537798452 -7.33880061867139 7.425716098823575 0 0 0
426 0 2 0 17.0260995770754 -6.3026251143256395 5.896396424015601 -1 0 -1
192 0 1 0 18.565706737860452 -6.340731649767586 6.190302556163466 0 1 -1
719 0 2 0 18.939920674847542 -4.767658145527895 6.191654609367717 0 1 0
608 0 2 0 21.255468045998775 -7.969287063375814 7.082503184065672 0 0 -1
26 0 1 0 19.057863102619578 -3.134720039595427 6.037066660905779 0 0 -1
416 0 2 0 18.3592514951508 -2.5973305617752036 4.698262150444359 0 0 0
325 0 2 0 16.007245151082387 -2.6212986992718434 6.3001288166998375 0 1 0
362 0 2 0 -17.531343933089776 -1.8901347716323578 8.629989952770899 0 1 1
415 0 2 0 -20.025143743156693 -2.7426914253679824 8.474121405016081 0 0 1
169 0 1 0 -18.701964997080214 -2.3532138202518684 7.631074846755183 0 0 -1
340 0 2 0 -19.016791539719918 -1.0282264817567297 6.677750377081624 0 0 0
461 0 2 0 -20.148887235070095 -2.5622367957270162 4.696945358667866 0 1 0
259 0 2 0 -18.11260624221857 0.4210337162045974 4.499621154810351 0 0 0
675 0 2 0 -20.231265603793855 1.1773587544495303 5.978719335540575 0 0 0
40 0 1 0 -18.808113314952653 0.448407384138255 6.025244229744878 0 0 0
686 0 2 0 -17.715826789904405 1.1881962245310884 7.014717122884644 0 -1 -1
155 0 1 0 -16.111251021715894 1.2913424040015222 7.0401297910578915 0 0 1
423 0 2 0 -15.641064652540805 2.4877186695542175 8.071775655073697 0 -1 -1
17 0 1 0 -14.624670296653417 -0.5785522799109932 -8.677647994608234 0 -1 1
292 0 2 0 -14.037402304763043 -2.1070464211417193 -8.493420059308553 0 0 1
222 0 1 0 -9.975507103212564 1.3672547851508803 8.512554925490548 0 -1 0
99 0 1 0 -14.63530419337415 -1.2452561484929277 3.184384186996562 1 0 -1
631 0 2 0 -15.345547052378654 -0.09170885653879779 7.4173665247677185 0 0 0
538 0 2 0 -14.645605667488276 2.596119210309446 3.423657433805989 1 0 0
353 0 2 0 -15.228028925118583 -2.651299501687962 3.5433473109878655 1 0 0
470 0 2 0 -15.49260085604022 1.7625615042070581 5.6673346958483055 1 0 1
653 0 2 0 -15.198516042680684 0.016217233008621434 3.939882847560252 1 0 0
659 0 2 0 -13.099218242273198 -1.3030099265659487 3.7882225360842554 0 -1 0
23 0 1 0 -12.128093878340684 -0.18733782734739535 4.412250026614448 0 0 0
543 0 2 0 -12.972271854877542 1.1940618577330309 4.616701831145312 0 0 0
374 0 2 0 -11.768135098855733 -0.642478974273164 5.886459522157214 -1 0 0
39 0 1 0 -14.553930890310447 1.4219800518768633 4.488004115554686 0 1 0
313 0 2 0 -10.98896955993108 -0.03117852983288394 3.303686968882932 0 0 0
491 0 2 0 -10.95513656783014 2.1418624860621946 7.556242131687242 0 0 1
215 0 1 0 -10.76041935913123 -1.7434002726757294 6.4039084584160495 0 0 0
466 0 2 0 -10.460832568108671 -1.8994168346018112 8.023034133461955 0 1 1
552 0 2 0 -9.332541680170218 -1.2884523590407229 5.8654000412685345 0 0 0
430 0 2 0 -5.678913433409001 -3.422609043586033 7.64460590452353 0 0 0
446 0 2 0 -8.820466933278983 0.5232408079137301 7.718795064233323 0 0 0
87 0 1 0 -8.216090320265339 -0.16414774240953278 6.367621285363491 0 0 -1
10 0 1 0 -6.940606921102075 -2.708321479376899 6.786327281254833 0 0 0
669 0 2 0 -8.278852077022847 1.012225071167867 5.280645604108365 0 0 0
562 0 2 0 -6.979290019879835 -1.134234151284577 6.699731306047399 0 0 0
479 0 2 0 -5.076681276305713 1.1737372776087156 4.064187720412283 0 -1 1
114 0 1 0 -8.47177403138756 2.5162496898396434 4.668340816386653 0 0 0
104 0 1 0 -5.384725876148757 2.5315153442177536 4.805504293760039 0 -1 -1
557 0 2 0 -5.105825446197777 2.4300844714830347 6.4355577483500355 1 1 -2
424 0 2 0 6.23371561834319 -2.513972345867649 6.005878788262802 0 -1 -1
484 0 2 0 5.791618935758017 -0.5860440433204879 8.031469920398585 0 -2 0
8 0 1 0 6.175920999487396 0.9243464012913467 8.410816018972096 0 -1 0
452 0 2 0 6.193718014751855 1.6522892648107579 7.040865639921046 0 0 0
230 0 1 0 6.780397749175943 -1.5256154312907455 7.095262507730194 0 0 -1
476 0 2 0 7.64303059594144 -0.36205104562041157 6.275420630434418 0 1 -1
117 0 1 0 7.146722748886962 1.1812429574325343 5.851401134326293 0 0 0
336 0 2 0 6.429170643208867 0.9716233340644322 4.442365684555684 -1 1 0
495 0 2 0 8.389873735311195 2.1829592744936015 5.765170338487678 0 -1 0
236 0 1 0 9.777492284498237 2.452055699259839 6.517367660052281 -1 0 -1
180 0 1 0 10.996951441746376 -2.4180898855060358 7.690747224572032 0 -1 -1
395 0 2 0 13.784286602957877 -2.6301647223702984 4.803847174831775 0 -1 0
394 0 2 0 10.539978980451409 1.0303545909057128 6.6285848282225555 0 0 -1
213 0 1 0 11.260664229199257 0.3160481972511704 7.856778638737101 0 0 0
349 0 2 0 10.46809788000138 -1.0304116991920829 8.144936087233472 0 1 -1
455 0 2 0 11.456883340228806 -2.301134005666749 6.116818892902188 0 0 0
130 0 1 0 15.13580742394224 -1.77440734233579 5.223010206334754 0 0 -1
696 0 2 0 12.729981135495322 0.1330185958242147 7.26845109410316 0 0 -1
171 0 1 0 13.852866243617541 0.863912757974763 6.321248150207943 0 0 0
549 0 2 0 14.834361754027647 -0.3018729267172553 5.807202872023302 -1 0 -1
376 0 2 0 13.434609711425686 1.6208883437517922 4.952136694806073 -1 1 0
339 0 2 0 14.647125777772985 1.7736508332391097 7.335919643427598 0 0 -1
85 0 1 0 13.864926064718723 2.4755921268419723 3.6610645932876196 0 -1 0
576 0 2 0 15.433032846746912 2.982219225534113 3.7588917704131077 -1 0 1
597 0 2 0 9.62121431416556 2.980291115970214 7.970758016480431 0 -1 0
74 0 1 0 21.529422023961573 -2.0875760071975202 4.584412799981646 -1 -1 0
345 0 2 0 21.574947745251926 -0.4790930066061492 4.490735501476532 -1 -1 0
195 0 1 0 21.430599816854908 0.7775334965023362 5.413448138297801 -1 0 0
315 0 2 0 21.086952094078903 -2.7013514108895675 3.152858834011882 -1 0 0
474 0 2 0 20.596924903966126 -2.6186425974365113 5.829104253819217 -1 0 -1
622 0 2 0 18.291907033784895 -2.5326212401059944 7.278042846624739 -1 0 -2
240 0 1 0 17.609358876456028 -1.8673518440182981 3.487389240145804 0 1 0
605 0 2 0 16.134052107732536 -1.523082026478657 3.9930991771370152 -1 1 0
18 0 1 0 16.77447191350138 -2.460943027652693 7.691168646394544 0 1 0
624 0 2 0 16.529017700242797 -1.0595487618313841 8.408846176547318 -1 0 -1
326 0 2 0 18.889700697969886 0.03994068843378784 8.613994864299979 0 1 -1
158 0 1 0 20.416918536072437 0.19169102478842426 8.342787546784354 0 1 -1
429 0 2 0 20.62175188849333 0.44905067115316477 6.7845402774313825 0 1 0
459 0 2 0 20.684314215151872 1.887558631466506 4.562454290282819 -1 1 -1
463 0 2 0 17.640536295866312 2.4465470887521406 6.616694896737691 0 -1 0
691 0 2 0 18.17234970593116 2.9348573943547347 3.7049228496429745 -1 -1 -1
299 0 2 0 -18.436300900447264 3.9577007113988305 7.8477774009551275 1 0 0
209 0 1 0 -17.419660611851636 5.231596401043687 8.042805873566667 0 0 0
443 0 2 0 -18.74111405064851 6.226938137358365 4.699301232454658 0 -2 -1
417 0 2 0 -18.038590814465195 6.347527071084825 7.111739099048416 1 0 -1
157 0 1 0 -19.94497063420707 4.11862196393491 7.412647084294793 1 -2 0
29 0 1 0 -17.8163584286976 7.025438847945178 5.716520753863634 1 0 -1
663 0 2 0 -20.24629992358389 4.319265223937766 5.917169902168826 1 -1 -1
178 0 1 0 -20.16399373012903 5.474253908918586 4.754392877776457 0 0 1
630 0 2 0 -20.243055510163128 4.859811303254043 3.30582897621594 1 0 0
280 0 2 0 -16.165456554222587 4.605815557779746 3.7952104597980796 1 0 0
400 0 2 0 -16.317473651602437 6.667059897854939 5.372634017781925 0 0 -2
346 0 2 0 -15.867328783682233 4.945853586838384 7.792378553451087 0 0 0
262 0 2 0 -21.234735144778558 6.615374039611007 4.986196077080805 0 0 0
256 0 2 0 -15.340347210394972 6.965258435167099 3.0179493348536006 0 0 0
34 0 1 0 -15.427643621037017 5.936924559873983 4.255111748360452 0 0 1
607 0 2 0 -15.170371547537677 7.857150363188472 8.197087409707432 1 -1 0
189 0 1 0 -13.596533359149152 7.593862635786179 8.284935760290988 0 -1 0
239 0 1 0 -14.753245952647891 3.7905572173260804 7.99943122039198 0 0 0
489 0 2 0 -13.90686147788401 5.606519726454602 4.797950020518634 0 0 0
285 0 2 0 -13.157723093948505 6.736513911942584 7.024620624456219 0 -1 -1
448 0 2 0 -13.569210831805098 4.142909605897572 6.980569300539855 0 0 0
149 0 1 0 -12.97481717851281 5.395664865549856 6.140131299593399 0 -1 0
261 0 2 0 -11.397882578577484 5.197720909160248 5.774735705776713 0 -1 0
227 0 1 0 -9.7969884619838 4.9542400399305375 6.0584102024817525 0 -2 0
451 0 2 0 -9.329350014568318 3.5815792133319047 5.487088703482101 0 0 0
290 0 2 0 -9.220850150112001 2.4668231017708546 3.271333842252668 0 -1 1
705 0 2 0 -6.953756044965516 2.978732983564557 4.546189539203409 0 -1 0
386 0 2 0 -5.01264682417569 8.076117692990364 2.874628391068631 0 -2 -1
69 0 1 0 -3.7082123129841627 7.8523358721467265 3.8555894165982796 0 0 -1
418 0 2 0 -6.911778933765881 3.836285155312101 7.6764235276330055 0 -1 0
150 0 1 0 -7.894747672524716 4.996514838320765 8.170023788309589 0 -1 -1
434 0 2 0 -9.380079156469215 4.965703512284611 7.635654553838094 0 1 0
515 0 2 0 -8.860268550597246 6.190918158416933 5.4903778663882115 0 0 0
96 0 1 0 -7.423752753433323 6.849640958058254 5.917573247622402 0 0 0
514 0 2 0 -7.267408375651755 6.308794135405613 7.398482240379902 0 0 -1
